,Cytokine Specificity Score
Snord22,-1.490898604
Sorbs1,-0.842374575
Lyrm1,-0.468812496
Sec61g,0.009878532
2310010J17Rik,-0.526817027
Scnn1a,-1.4579628
Gm3716,-1.709798189
Ido2,-1.008065793
Ecscr,-0.270589122
Gm10734,-0.730473719
Cpne8,-0.85731848
Adcy4,-0.743146469
C1ra,-0.821916284
D330050G23Rik,0.122520445
Il2ra,-0.676386589
Aqp9,0.212330685
Spp1,-0.040045473
Timp1,0.04200746
Cpeb2,-0.30119862
Hacd1,-0.159931391
Il6st,0.098709633
Rlf,0.006761313
Xbp1,0.030182186
Atp2b4,-1.568295729
Entpd3,-1.093446247
C1rb,-1.182907925
Lrrc4,-0.860304846
Prune2,0.149636331
Ptges3-ps,-0.152435365
Cybc1,0.026388608
Rab1a,0.11120116
Tarm1,-0.527286063
Cd53,-0.211613339
Slc25a38,-0.501629239
Atp5pb,-0.334440334
Ppp2ca,-0.185443521
Rassf1,-0.102230104
Ggta1,0.031949277
Mdfic,-0.03246586
Slc39a1,0.298914131
Fcgr3,0.15643375
Pdk1,0.047739837
Usp36,0.151147113
Gdpd2,0.214163912
Slc39a10,0.202045059
Fabp5,-0.524396334
Gpr35,-0.523208455
Krtcap2,-0.212014655
Ppp1ccb,-0.340453064
Rab24,-0.048039926
Adam9,-0.230277259
Itga6,-0.227675851
Ifitm1,-0.408698573
Fcgr2b,-0.495929101
Tm2d2,-0.410217101
Ambp,-0.939827446
Cst7,0.198351638
Tdg,-0.449534399
B3galt6,1.066406529
Hspb9,0.177916476
Bbs10,0.240782415
Prokr1,0.410744673
Slc35f6,0.079718505
Flot1,0.03123317
Hsd3b7,-0.035412505
Gm15413,-0.489147318
Nxn,-0.940961448
Lbp,-1.00779099
Lrg1,-1.393427423
F5,-0.864652243
Kif19a,-0.673799663
6430562O15Rik,0.099338279
Fam220a,0.469268046
Lrrc42,-0.208990889
Cept1,-0.24433571
Kif1a,-0.669397672
Itsn1,-0.121295226
Ahcyl2,-0.377796187
Ubr5,-0.360136575
Lamc1,-0.287976856
Rab4b,-0.385486824
Efemp2,-0.37807523
Ocrl,-0.699583674
Clec4n,-0.209381978
Zfp821,-0.464834416
Eed,-0.184917244
Fh1,-0.231601667
Ist1,-0.165086868
Jak3,0.042852939
Picalm,0.071199052
Pter,-0.189849361
Adamtsl4,-0.928953303
Fads3,-0.374432675
Lifr,-0.720429961
Zdhhc23,-1.03507335
Tbc1d9b,-0.749387551
Dram2,-0.62180264
Ap2a2,-0.47536391
Arap1,-0.737995853
Plk3,0.903440456
Jag1,0.615395106
Phc2,0.973855319
Cfhr2,0.095882606
Etv1,0.337066148
Ctsc,0.781179674
Pycard,0.727010477
Nrap,-0.258764141
Crtc3,-0.438002966
Sipa1l2,-0.18399903
Mapk11,0.23283811
Rasa2,0.745259916
Extl3,0.162835992
